game_name	release_year	func_name
Honey, I Joined a Cult	2021	_Gamemaker
Rev	2020	_Gamemaker
The Dream of Shadowlands	2020	_Gamemaker
Demon Slayer Akagi	2021	_Gamemaker
Hentai Waifu	2019	_Gamemaker
FLATLAND Vol.1	2019	_Gamemaker
Sea Salt	2019	_Gamemaker
Street karate 3	2021	_Gamemaker
Pizza Express	2015	_Gamemaker
Steel Rain	2015	_Gamemaker
PixageFX	2021	_Gamemaker
STAB STAB STAB!	2019	_Gamemaker
Kite	2018	_Gamemaker
Vertical Drop Heroes HD	2014	_Gamemaker
Omni Link	2018	_Gamemaker
Soft Body	2016	_Gamemaker
Sokpop S09: King Pins	2020	_Gamemaker
Darkness Under My Bed	2021	_Gamemaker
Dreadborne Drifters	2019	_Gamemaker
Plaguepunk Justice	2019	_Gamemaker
Drifting Cloud	2018	_Gamemaker
Halloween Arkanoid 2	2018	_Gamemaker
Buddinpals - Take One Home With You !!	2018	_Gamemaker
Fake Illusions	2020	_Gamemaker
Hope; or How We Survived	2019	_Gamemaker
Azurebreak Heroes	2020	_Gamemaker
Raven's Hike	2021	_Gamemaker
The Manse on Soracca	2020	_Gamemaker
Krystal the Adventurer	2018	_Gamemaker
The Adventures of Clive McMulligan on Planet Zeta Four	2018	_Gamemaker
Kill Fish	2021	_Gamemaker
TRF - The Race Factory	2020	_Gamemaker
ASSAULT SHELL	2021	_Gamemaker
Tamiku	2020	_Gamemaker
Wintercearig	2019	_Gamemaker
Without my arms	2020	_Gamemaker
Dungeon Explorer	2021	_Gamemaker
Kings Of Wings	2019	_Gamemaker
Temple of Rust	2018	_Gamemaker
Run Dude	2020	_Gamemaker
miniLAW: Ministry of Law	2020	_Gamemaker
Polygoneer	2017	_Gamemaker
M.E.A.T.	2021	_Gamemaker
BOOR	2017	_Gamemaker
Steel Alcimus	2018	_Gamemaker
Super Star Path	2015	_Gamemaker
Double	2019	_Gamemaker
Disjunction	2021	_Gamemaker
Huusuienbu - Chapter Spring and Summer	2019	_Gamemaker
Birth ME Code	2020	_Gamemaker
Serin Fate	2021	_Gamemaker
Monster Slayers	2017	_Gamemaker
Writers	2017	_Gamemaker
Bamboo EP	2016	_Gamemaker
Raifu Wars	2020	_Gamemaker
Uagi-Saba	2018	_Gamemaker
Splinter Zone	2017	_Gamemaker
Antisnake	2021	_Gamemaker
Puzzle Party	2020	_Gamemaker
Null Drifter	2019	_Gamemaker
SwordBounce	2018	_Gamemaker
Sokpop S05: sok-stories	2020	_Gamemaker
Gekraxel	2019	_Gamemaker
Sokpop S04: Featherfall	2020	_Gamemaker
Pixel Gladiator	2017	_Gamemaker
FadeZone	2020	_Gamemaker
Broken Armor	2016	_Gamemaker
Merlin adventurer store	2016	_Gamemaker
Neon City Riders	2020	_Gamemaker
Earth Overclocked	2015	_Gamemaker
The Story Goes On	2018	_Gamemaker
Wanderer of Teandria	2017	_Gamemaker
There Will Be Ink	2019	_Gamemaker
Binky's Trash Service	2021	_Gamemaker
KIRO	2020	_Gamemaker
Birdcakes	2018	_Gamemaker
Vacuum Pilot	2021	_Gamemaker
In Search of Fon Vitae	2021	_Gamemaker
ZYX STORY	2018	_Gamemaker
Button Soccer League	2020	_Gamemaker
FOS	2020	_Gamemaker
Unworthy	2018	_Gamemaker
Magic Potion Millionaire	2020	_Gamemaker
Fantasy Mosaics 14: Fourth Color	2016	_Gamemaker
MANIC	2019	_Gamemaker
Blink the Bulb	2017	_Gamemaker
Colors!	2021	_Gamemaker
Magical Waifus Academy	2021	_Gamemaker
Pixel Puzzles 2: Christmas	2018	_Gamemaker
ROGO	2018	_Gamemaker
Way of the Red	2016	_Gamemaker
Heads Run	2018	_Gamemaker
Warlock Bentspine	2020	_Gamemaker
Nadia Was Here	2017	_Gamemaker
Oliver's Adventures in the Fairyland	2019	_Gamemaker
Sudoku RPG	2021	_Gamemaker
Lucid Dream	2018	_Gamemaker
Shrouded in Sanity: Freebirth	2018	_Gamemaker
Good Night, Knight	2021	_Gamemaker
Super Intergalactic Gang	2016	_Gamemaker
BANANO BROS.	2017	_Gamemaker
Hepta Beats	2021	_Gamemaker
Hyperspace Invaders II: DX	2015	_Gamemaker
The Slormancer	2021	_Gamemaker
Comrades and Barons: Solitaire of Bloody 1919	2018	_Gamemaker
Peachleaf Pirates	2021	_Gamemaker
Middle Age Conquest	2021	_Gamemaker
Retrace	2020	_Gamemaker
Platform Builder	2018	_Gamemaker
Flatland Vol.2	2020	_Gamemaker
Disparity	2017	_Gamemaker
Driven Out	2019	_Gamemaker
Mustache in Hell	2016	_Gamemaker
Cryogear	2020	_Gamemaker
Space Waver	2017	_Gamemaker
Ufflegrim	2020	_Gamemaker
Blindia	2018	_Gamemaker
Living the Nightmare	2020	_Gamemaker
Nyanroo The Supercat	2021	_Gamemaker
Underwater Rescue	2021	_Gamemaker
Abha	2018	_Gamemaker
Heartseeker	2021	_Gamemaker
Hellcraze	2021	_Gamemaker
Sokpop S02: Hoco Poco	2020	_Gamemaker
Fusion SHIFT	2020	_Gamemaker
Hell's Pharma	2020	_Gamemaker
JMPR	2020	_Gamemaker
Rage Among The Stars	2020	_Gamemaker
Ambidangerous	2019	_Gamemaker
10mg: Stroke	2020	_Gamemaker
Jujubos Puzzle	2021	_Gamemaker
Speed Sweeper	2020	_Gamemaker
GravKitten	2021	_Gamemaker
Super Jagua	2016	_Gamemaker
Dark Deity	2021	_Gamemaker
Ghost Croquet	2016	_Gamemaker
HIKIBYOU2	2017	_Gamemaker
Kochu's Dream	2021	_Gamemaker
Bad Dream: Stories	2021	_Gamemaker
Madcap Castle	2017	_Gamemaker
Alien Death Mob	2021	_Gamemaker
Laser Maze	2019	_Gamemaker
mr.Vegan	2018	_Gamemaker
Omega Strike	2017	_Gamemaker
PIXELMAN	2018	_Gamemaker
Stoneshard	2020	_Gamemaker
ClickRaid	2017	_Gamemaker
Naughty Girl	2019	_Gamemaker
Faith of Fate	2020	_Gamemaker
I Can See the Future	2017	_Gamemaker
Bad Dream: Fever	2018	_Gamemaker
Ghost Sweeper	2016	_Gamemaker
Ultimate Racing 2D 2	2021	_Gamemaker
Alien Escape	2019	_Gamemaker
Grim Nights 2	2021	_Gamemaker
Outside the Lines	2018	_Gamemaker
in My MIND.	2018	_Gamemaker
Super Game Jam	2014	_Gamemaker
Clown In A House	2021	_Gamemaker
Domestic Dog	2015	_Gamemaker
Hero Siege	2014	_Gamemaker
SPINGUN	2016	_Gamemaker
Space Cat	2016	_Gamemaker
Salmon Ninja	2016	_Gamemaker
Mealmates	2020	_Gamemaker
Farmageddon: A Cattle Royale	2021	_Gamemaker
Gauge Of Rage	2018	_Gamemaker
Cube Paradox	2020	_Gamemaker
Tubetastic World Splashfest	2020	_Gamemaker
Lost Crew	2016	_Gamemaker
Offendron Warrior	2018	_Gamemaker
Fallen Angel	2020	_Gamemaker
Abomi Nation	2021	_Gamemaker
All You Can Eat	2017	_Gamemaker
Don Flatus: Poop Hunter	2020	_Gamemaker
Sokpop S08: Yardlings	2020	_Gamemaker
Mech Chip	2019	_Gamemaker
Slimefrog	2021	_Gamemaker
Snow Ash Land	2018	_Gamemaker
Levantera: Tale of The Winds	2018	_Gamemaker
ChefSquad	2021	_Gamemaker
Blub Emporium	2021	_Gamemaker
Bouncing Hero	2019	_Gamemaker
边境封闭	2018	_Gamemaker
Sokpop S10: WILD-9	2021	_Gamemaker
Dininho Space Adventure	2021	_Gamemaker
9 Till Void	2020	_Gamemaker
Spermicide	2021	_Gamemaker
Cool Headed	2018	_Gamemaker
Speedrun Squad	2019	_Gamemaker
PuPaiPo Space Deluxe	2019	_Gamemaker
Fantasy Mosaics 18: Explore New Colors	2017	_Gamemaker
Fantasy Mosaics 15: Ancient Land	2017	_Gamemaker
Notebook Artillery	2020	_Gamemaker
Ducks' Wrath	2020	_Gamemaker
Mushroom Savior	2020	_Gamemaker
Frak!	2020	_Gamemaker
Colourless	2018	_Gamemaker
BlackJack Math Cross Numbers	2021	_Gamemaker
Robo-Boy Risky Venture	2021	_Gamemaker
Entity Researchers	2021	_Gamemaker
Treasure Drifter: Nian	2021	_Gamemaker
DEAD	2020	_Gamemaker
Juice FX	2019	_Gamemaker
Shining Song Starnova: Idol Empire	2020	_Gamemaker
Stories of Bethem: Full Moon	2015	_Gamemaker
7	2018	_Gamemaker
David.	2015	_Gamemaker
Detective Case and Clown Bot in: The Express Killer	2018	_Gamemaker
Beast Agenda 2030	2019	_Gamemaker
BulletGarden	2021	_Gamemaker
Bacon Rebellion	2021	_Gamemaker
The Metamorphosis	2020	_Gamemaker
Ludoku	2015	_Gamemaker
Cally's Caves 4	2018	_Gamemaker
Inclement	2018	_Gamemaker
Mainlining	2017	_Gamemaker
Taimumari: Definitive Edition	2015	_Gamemaker
Black Hole Hazard	2016	_Gamemaker
Feral Fury	2017	_Gamemaker
Gun Bombers	2016	_Gamemaker
You Have 10 Seconds 3	2018	_Gamemaker
Monster Girl Incursion	2020	_Gamemaker
Dungeons of Clay	2020	_Gamemaker
Dead Quest	2019	_Gamemaker
Taco Gun	2018	_Gamemaker
Fables of Talumos	2019	_Gamemaker
Box Kid Adventures	2020	_Gamemaker
Blue Flame	2021	_Gamemaker
Inner Tao	2021	_Gamemaker
Plunder	2019	_Gamemaker
Fantasy Mosaics 17: New Palette	2017	_Gamemaker
ASTROVITY	2020	_Gamemaker
Project MALLOW	2017	_Gamemaker
Backpack Twins	2019	_Gamemaker
Ardarium	2021	_Gamemaker
Lucid: Parables of the Ubermensch	2021	_Gamemaker
Nerm the Worm	2020	_Gamemaker
Duelist	2021	_Gamemaker
Oh Boy Cheese	2018	_Gamemaker
Essays on Empathy	2021	_Gamemaker
Fenix Rage	2014	_Gamemaker
OESE	2016	_Gamemaker
The Slimeking's Tower	2021	_Gamemaker
FURRY GIRL PUZZLE	2019	_Gamemaker
Risen Kingdom	2020	_Gamemaker
ASCENXION	2021	_Gamemaker
Watch Me Jump	2018	_Gamemaker
Detective Case and Clown Bot in: Murder in the Hotel Lisbon	2014	_Gamemaker
Ruin of the Reckless	2017	_Gamemaker
Daydreamer	2015	_Gamemaker
Dream Enders	2019	_Gamemaker
Innoquous 5	2016	_Gamemaker
Job the Leprechaun	2015	_Gamemaker
Nevaeh	2020	_Gamemaker
Kiai Resonance	2015	_Gamemaker
Airstrife: Assault of the Aviators	2021	_Gamemaker
Alpha Runner	2015	_Gamemaker
Tyrannis	2020	_Gamemaker
A Day	2021	_Gamemaker
ERSATZ	2017	_Gamemaker
Puzlogic	2018	_Gamemaker
Hyper Scuffle	2019	_Gamemaker
Retro War	2020	_Gamemaker
RPS Runner	2017	_Gamemaker
Greedy Bubble	2021	_Gamemaker
Jelly Killer	2016	_Gamemaker
Alpha & Beta	2018	_Gamemaker
Pixel FX Designer	2018	_Gamemaker
Mold on Pizza 🍕	2015	_Gamemaker
Ctrl CV	2018	_Gamemaker
Obsurity	2020	_Gamemaker
Coldfall	2018	_Gamemaker
Seals of the Bygone	2020	_Gamemaker
RedEX	2020	_Gamemaker
The Wave Story	2021	_Gamemaker
Way of the Passive Fist	2018	_Gamemaker
Cellar	2016	_Gamemaker
YANKAI'S TRIANGLE	2016	_Gamemaker
Alone With You	2017	_Gamemaker
Onion Force	2016	_Gamemaker
Metaloid : Origin	2019	_Gamemaker
Daemon Detective Gaiden	2015	_Gamemaker
Band of Outlaws	2017	_Gamemaker
Abyss Crew	2020	_Gamemaker
Fatty Rabbit Hole	2017	_Gamemaker
Breathing Fear	2020	_Gamemaker
Weapon and Armor: Mahjong	2017	_Gamemaker
Smart Moves	2020	_Gamemaker
Cannon Father	2020	_Gamemaker
Xander the Monster Morpher: Universe Breaker	2019	_Gamemaker
Maddening Euphoria	2017	_Gamemaker
All-Inn	2021	_Gamemaker
Galaxy Annihilation	2017	_Gamemaker
Dualism	2021	_Gamemaker
Pocket Penguin ( ポケットペンギン)	2020	_Gamemaker
No One Can Ever Know	2020	_Gamemaker
Where the Money Is	2017	_Gamemaker
Pulse Jumper	2021	_Gamemaker
Beardy McStrongarm	2020	_Gamemaker
Danger!Energy	2018	_Gamemaker
My Nuclear Octopus	2020	_Gamemaker
ASTRO ACE	2021	_Gamemaker
MIBT	2020	_Gamemaker
PUFIWEHO	2020	_Gamemaker
Twig & Flipper	2021	_Gamemaker
Jade Cicada	2020	_Gamemaker
Pecaminosa - a pixel noir game	2021	_Gamemaker
Mandew vs the Colorless Curse	2020	_Gamemaker
Last Horizon	2015	_Gamemaker
The Rainsdowne Players	2018	_Gamemaker
Mission 1985	2021	_Gamemaker
Sticky Paws	2019	_Gamemaker
Hero's everyday life	2021	_Gamemaker
Perfectly Balanced	2021	_Gamemaker
Hungry Bunny	2021	_Gamemaker
Fast Cubes	2020	_Gamemaker
Space Climber	2019	_Gamemaker
Dot to Dot Puzzles	2018	_Gamemaker
A Bloody Night	2017	_Gamemaker
Ciel Fledge: A Daughter Raising Simulator	2020	_Gamemaker
Nihilist Simulator	2017	_Gamemaker
Voodoo Garden	2016	_Gamemaker
Jack Axe	2021	_Gamemaker
Memoir En Code: Reissue	2016	_Gamemaker
Pre-Shave	2020	_Gamemaker
2 Ninjas 1 Cup	2017	_Gamemaker
The Islander: Town Architect	2019	_Gamemaker
Snowflake's Chance	2017	_Gamemaker
In Extremis	2016	_Gamemaker
Loot Train	2021	_Gamemaker
Cybermotion	2017	_Gamemaker
Castle of no Escape 2	2016	_Gamemaker
Radium	2015	_Gamemaker
First Feudal	2021	_Gamemaker
Just A Dream	2017	_Gamemaker
Tower of Shades	2020	_Gamemaker
GravNewton	2017	_Gamemaker
100 RUB: Operation Global Denomination	2020	_Gamemaker
Morbid: The Seven Acolytes	2020	_Gamemaker
Pixel Puzzles Ultimate	2016	_Gamemaker
Asher	2018	_Gamemaker
Brotherhood United	2018	_Gamemaker
Theseus: Journey to Athens	2019	_Gamemaker
Myth Bearer	2020	_Gamemaker
Binarystar Infinity	2021	_Gamemaker
Toadomination	2021	_Gamemaker
TACTICAL	2017	_Gamemaker
Algebra Ridge	2020	_Gamemaker
One True Cuddle	2020	_Gamemaker
SUBS	2019	_Gamemaker
Orange Santa	2021	_Gamemaker
Rocket Ghost Aidan	2020	_Gamemaker
Death Box	2021	_Gamemaker
Ymir	2019	_Gamemaker
Breaking Gates	2020	_Gamemaker
Project Crimson	2020	_Gamemaker
Sokpop S06: Ollie & Bollie: Outdoor Estate	2020	_Gamemaker
Sticker Craft	2017	_Gamemaker
Bard's Gold	2015	_Gamemaker
Burn It Down	2017	_Gamemaker
Dark Grim Mariupolis	2018	_Gamemaker
Midnight Ride	2020	_Gamemaker
In Dungeon	2018	_Gamemaker
Rocket Blasters	2017	_Gamemaker
Maniac Path 2	2021	_Gamemaker
RUN OR FIGHT	2020	_Gamemaker
Gospel of Abaddon	2021	_Gamemaker
Lorera	2020	_Gamemaker
TitTok Girls	2021	_Gamemaker
FALCO AXE	2021	_Gamemaker
Dungeon Souls	2016	_Gamemaker
Crypterion	2020	_Gamemaker
Wizard Hunter 2348	2018	_Gamemaker
Shadowforge	2020	_Gamemaker
Emerald Shores	2018	_Gamemaker
Suprapong	2018	_Gamemaker
Never Going Home	2020	_Gamemaker
ULTRA NINJA SOUL	2021	_Gamemaker
Impossible Pixels	2021	_Gamemaker
ASSASSINATION STATION	2017	_Gamemaker
A-Star Theft	2020	_Gamemaker
Unknown Castle	2019	_Gamemaker
Opus Mortem	2018	_Gamemaker
Rewrite - DYH	2020	_Gamemaker
Butterfly 2	2019	_Gamemaker
Dominating the skies	2021	_Gamemaker
Starkid's Obstacle Course	2018	_Gamemaker
Dimetrosaur 2	2020	_Gamemaker
Way of Boy: Another Way	2020	_Gamemaker
Starship Turd Nugget: Too Cool For Stool	2020	_Gamemaker
Slime Killer	2021	_Gamemaker
Void Source	2020	_Gamemaker
WARPZONE DRIFTER	2018	_Gamemaker
Pixel Puzzles Traditional Jigsaws	2019	_Gamemaker
Drawngeon: Dungeons of Ink and Paper	2019	_Gamemaker
SWARMRIDER OMEGA	2017	_Gamemaker
Spoiler Alert	2014	_Gamemaker
Pixel Puzzles 2: Anime	2015	_Gamemaker
Deep Night Detective	2021	_Gamemaker
PONG Quest™	2020	_Gamemaker
Sokpop S07: deer hunter II	2020	_Gamemaker
Wicce	2016	_Gamemaker
Craft Craft Craft!	2021	_Gamemaker
Dog Jam	2018	_Gamemaker
Cloud Bashers DX	2021	_Gamemaker
Doodle Derby	2020	_Gamemaker
Game For Anna	2021	_Gamemaker
Red Algorithm	2021	_Gamemaker
Burak Bahar's Unseen Anchor	2018	_Gamemaker
KOMMERSANT	2019	_Gamemaker
Super Hyperactive Ninja	2018	_Gamemaker
Carestia	2021	_Gamemaker
Pixel Puzzles 2: Paintings	2019	_Gamemaker
Rogue Sentry	2021	_Gamemaker
Mysterious warrior	2021	_Gamemaker
Zeus Begins	2019	_Gamemaker
TripTrip	2018	_Gamemaker
Nation Breakers: Steam Arena	2019	_Gamemaker
Amora Crystal	2019	_Gamemaker
Drop Up	2018	_Gamemaker
Ink Cipher	2018	_Gamemaker
Bomb Bowling	2019	_Gamemaker
Skip's Sanity	2018	_Gamemaker
Hardbass Clicker	2020	_Gamemaker
Elmo's Kangaroo of the damned: PUNISHMENT EDITION	2020	_Gamemaker
Lord of the Click 2	2021	_Gamemaker
Star Hunter DX	2021	_Gamemaker
Intrusion Protocol	2017	_Gamemaker
The Magnets	2021	_Gamemaker
ChargeShot	2015	_Gamemaker
Friend ReQuest - A Playable Teaser	2021	_Gamemaker
Vectorium	2018	_Gamemaker
Nary	2016	_Gamemaker
Hats and Hand Grenades	2021	_Gamemaker
Starsphere	2015	_Gamemaker
Mushroom Quest	2018	_Gamemaker
Mighty Switch Force! Academy	2015	_Gamemaker
IN-VERT: Definitive Edition	2018	_Gamemaker
GLADIUM	2021	_Gamemaker
Sokpop S06: Sunset Kingdom	2020	_Gamemaker
Hoppup!	2020	_Gamemaker
Azure Sky	2021	_Gamemaker
Exile Squadron	2019	_Gamemaker
Bonfire	2020	_Gamemaker
Quest? Quest!	2020	_Gamemaker
Deadly Contact	2017	_Gamemaker
DØM RUSALOK	2021	_Gamemaker
Solstice	2016	_Gamemaker
Rysen	2018	_Gamemaker
Flirtatious	2021	_Gamemaker
Thistledown: A Tragedy of Blood.	2020	_Gamemaker
Super Skull Smash GO! 2 Turbo	2018	_Gamemaker
Life Lessons	2018	_Gamemaker
Roseblight	2021	_Gamemaker
Space Moth: Lunar Edition	2021	_Gamemaker
Dungeon Arsenal	2021	_Gamemaker
Slayers, Inc.	2021	_Gamemaker
Save Aisha	2020	_Gamemaker
Super Maze Labyrinth	2021	_Gamemaker
Drifters Don't Brake	2021	_Gamemaker
Flaskoman	2021	_Gamemaker
Chuhou Joutai	2020	_Gamemaker
The True Slime King	2018	_Gamemaker
Many Faces	2020	_Gamemaker
Project Summit	2020	_Gamemaker
Ghost Beat	2020	_Gamemaker
Sea Birds: End of an Age	2019	_Gamemaker
Chicken Daddy	2018	_Gamemaker
Bala na manga	2019	_Gamemaker
Slamoids!	2018	_Gamemaker
Fantasy Mosaics 20: Castle of Puzzles	2018	_Gamemaker
Undead Menace	2021	_Gamemaker
Convergence Compulsion	2020	_Gamemaker
Brick Blaster	2020	_Gamemaker
The Best BJ	2021	_Gamemaker
Jeebo & Jerbo vs. Life	2021	_Gamemaker
Toybit Quest	2018	_Gamemaker
Hollow Destiny	2020	_Gamemaker
Caveman Craig	2015	_Gamemaker
Adorables	2016	_Gamemaker
Alexei Run	2021	_Gamemaker
ASTRA-256 Assembler	2020	_Gamemaker
XO-Planets	2016	_Gamemaker
VilleTown	2016	_Gamemaker
Rosette and Words	2018	_Gamemaker
Super Nate Adventure	2020	_Gamemaker
Star Tank	2021	_Gamemaker
Bannerman	2017	_Gamemaker
Hentai Waifu II	2019	_Gamemaker
AV-17	2018	_Gamemaker
Sword of the Necromancer	2021	_Gamemaker
Dyna Bomb	2016	_Gamemaker
最末行程：胜利路19号 Last Journey: 19 Shengli Road	2021	_Gamemaker
Respawn Man	2015	_Gamemaker
Xploquest	2017	_Gamemaker
Miner Ultra Rag Smash	2020	_Gamemaker
Pixel Puzzles: UndeadZ	2014	_Gamemaker
Worse Than Death	2019	_Gamemaker
Cash_Out	2015	_Gamemaker
Narvas	2020	_Gamemaker
Ruby & Majesty: Treasure Team	2018	_Gamemaker
Dead of Night	2017	_Gamemaker
Sweet Seasons	2018	_Gamemaker
Treasure Hunter Man 2	2018	_Gamemaker
Fares	2019	_Gamemaker
Tropia	2019	_Gamemaker
BlockGame	2017	_Gamemaker
Fantasy Mosaics 16: Six Colors in Wonderland	2017	_Gamemaker
Sokpop S04: capy hoky	2020	_Gamemaker
Zombie Slayers	2021	_Gamemaker
Dark Noid	2018	_Gamemaker
Zone 10	2019	_Gamemaker
Earth Muncher	2018	_Gamemaker
End of this World	2021	_Gamemaker
Only One Rectangle	2020	_Gamemaker
Mousey Mick	2021	_Gamemaker
Hot Dodge!	2021	_Gamemaker
Rising Lords	2020	_Gamemaker
Summit in Space	2021	_Gamemaker
Pop it, Please!	2021	_Gamemaker
Voidship: The Long Journey	2019	_Gamemaker
Echo of the Wilds	2014	_Gamemaker
Nira	2021	_Gamemaker
Abyss Manager	2019	_Gamemaker
Rheum	2018	_Gamemaker
Fear Protocol: Shadow Paradigm	2021	_Gamemaker
Realm Revolutions	2018	_Gamemaker
Jack Axe: The Trial	2021	_Gamemaker
Ether Loop	2020	_Gamemaker
Neon Warp	2016	_Gamemaker
Nakawak: Expanded Color Edition	2017	_Gamemaker
Seven Bullets Zombie Apocalypse	2019	_Gamemaker
Swords and Sorcery - Underworld - DEFINITIVE EDITION	2015	_Gamemaker
Odd Adventure of Chub, Color, 23 and You	2020	_Gamemaker
MissileDancer	2018	_Gamemaker
Safe Climbing	2020	_Gamemaker
Spinch	2020	_Gamemaker
DemonsTier	2019	_Gamemaker
Super Flippin' Phones	2016	_Gamemaker
Dream Tale	2014	_Gamemaker
Nothing	2021	_Gamemaker
