game_name	release_year	func_name
Orphan	2018	_Gamemaker
BattleCON: Online	2018	_Gamemaker
Ninjahtic	2015	_Gamemaker
Infinite Beyond The Mind	2020	_Gamemaker
Star Girl Proxima	2020	_Gamemaker
Rock 'N Roll	2017	_Gamemaker
Alien Attack	2016	_Gamemaker
CYBER FURRY GIRL	2019	_Gamemaker
Unfolding Engine: Paint a Game	2018	_Gamemaker
Lil Tanks	2017	_Gamemaker
Hentai Babes - Nations	2020	_Gamemaker
Ice Demon	2021	_Gamemaker
Pity Pit	2020	_Gamemaker
Xploquest 2	2018	_Gamemaker
Spoorky	2018	_Gamemaker
Ghosting Gun S	2018	_Gamemaker
Little Lost Robots	2019	_Gamemaker
Captain Coffer 2D	2021	_Gamemaker
Ah, Love!	2018	_Gamemaker
Nano Driller	2019	_Gamemaker
The Superfluous	2017	_Gamemaker
Guardian's Oath	2016	_Gamemaker
Flak	2021	_Gamemaker
Cute Girls: Find Secrets	2021	_Gamemaker
Wizodd	2020	_Gamemaker
DOG GONE GOLFING	2017	_Gamemaker
Super Robot Jump Jump	2016	_Gamemaker
PIXASSO 3	2021	_Gamemaker
Mecha-Tokyo Rush	2018	_Gamemaker
Neoncube	2015	_Gamemaker
Terrian Saga: KR-17	2014	_Gamemaker
Gods Will Be Watching	2014	_Gamemaker
Thermonuclear	2021	_Gamemaker
Happy Grumps	2020	_Gamemaker
Monster Pub	2018	_Gamemaker
Journey of Johann	2017	_Gamemaker
GeminiArms	2019	_Gamemaker
IMPALE YOUR FRIENDS!	2019	_Gamemaker
Salty Seabird Bay	2018	_Gamemaker
Unshaded	2021	_Gamemaker
Shape Cascade	2019	_Gamemaker
Get Me Outta Here - Deluxe/Remastered Edition	2019	_Gamemaker
Pyro Fighters	2020	_Gamemaker
Doctor Tsunami	2018	_Gamemaker
Sokpop S10: Post Cards	2021	_Gamemaker
Attack of the Gooobers	2017	_Gamemaker
Frail Faces	2021	_Gamemaker
Pit of Ascension	2021	_Gamemaker
Night Road	2020	_Gamemaker
Struggle For Light	2018	_Gamemaker
Yeminj	2021	_Gamemaker
Unholy Alliance - Tower Defense	2021	_Gamemaker
Herakles and the Princess of Troy	2019	_Gamemaker
Run Jump Rabbit Turtle	2019	_Gamemaker
Neon Parasite	2020	_Gamemaker
elaine	2017	_Gamemaker
Spaceslingers	2020	_Gamemaker
Cosmophage	2021	_Gamemaker
Red Zirion	2020	_Gamemaker
Santa's Workshop	2018	_Gamemaker
Orb Overload	2021	_Gamemaker
Fantasy Mosaics 24: Deserted Island	2018	_Gamemaker
Fantasy Mosaics 19: Edge of the World	2018	_Gamemaker
Super No Crying in Baseball	2020	_Gamemaker
Demonicute	2021	_Gamemaker
Ninja Run	2020	_Gamemaker
Atomic Guardians	2021	_Gamemaker
Klomanager - Hochgewürgt	2021	_Gamemaker
GunnRunner	2019	_Gamemaker
Block Wizard	2020	_Gamemaker
Nebula Nuker	2017	_Gamemaker
1x! Space Adventure	2020	_Gamemaker
Piv🍊t	2019	_Gamemaker
Bullet Grinder	2021	_Gamemaker
Ambidextrous Psychopath	2021	_Gamemaker
Kōmori Fruit Rush	2019	_Gamemaker
Aborigenus	2018	_Gamemaker
AFTERGRINDER	2017	_Gamemaker
Mini Thief	2018	_Gamemaker
Don't Sink	2018	_Gamemaker
Impossible Quest	2016	_Gamemaker
Shop Manager : Video Game Tycoon	2019	_Gamemaker
Naughty Girl 2	2019	_Gamemaker
Warbanners	2017	_Gamemaker
Divine Ascent	2017	_Gamemaker
Life In Yima	2021	_Gamemaker
Dungeon Rustlers	2018	_Gamemaker
Queeny Army	2019	_Gamemaker
Spark	2017	_Gamemaker
Hare	2017	_Gamemaker
Brave Hero	2020	_Gamemaker
Dr. Atominus	2020	_Gamemaker
Bricks Frenzy	2020	_Gamemaker
School of the Dead: Anastasia	2018	_Gamemaker
GO AWAY, THERE'S KUMIS OVER THERE!	2016	_Gamemaker
Memoranda	2017	_Gamemaker
Sokpop S04: kraken's curse	2020	_Gamemaker
CHACAL	2021	_Gamemaker
Hungry Fish	2021	_Gamemaker
Return Of The Zombie King	2019	_Gamemaker
Sometimes: Success Requires Sacrifice	2015	_Gamemaker
Throne of Fate	2020	_Gamemaker
Echoes of the Fey - The Fox's Trail	2016	_Gamemaker
Help! I am REALLY horny!	2020	_Gamemaker
Up and Down	2018	_Gamemaker
Mahjong Solitaire	2018	_Gamemaker
Auf Abwegen	2019	_Gamemaker
Break the Web	2020	_Gamemaker
Skautfold: Usurper	2018	_Gamemaker
Make the Burger	2021	_Gamemaker
Until the Last Plane	2021	_Gamemaker
Gleaner Heights	2018	_Gamemaker
Ikeda : The Scrap Hunter E.P.	2019	_Gamemaker
The Oil Blue	2015	_Gamemaker
中国特色动物庄园	2020	_Gamemaker
Block of Rum	2019	_Gamemaker
Succubus Contract	2019	_Gamemaker
Alter Army	2018	_Gamemaker
BETRAYER: Curse of the Spine	2021	_Gamemaker
Fated Era	2019	_Gamemaker
World War 2 Operation Husky	2021	_Gamemaker
Crusader Crash	2017	_Gamemaker
Mayhem ZX	2017	_Gamemaker
Lyonesse	2021	_Gamemaker
Zenodeath	2020	_Gamemaker
Yahrit!	2018	_Gamemaker
KuniTure	2019	_Gamemaker
Hard Rock Pinball	2020	_Gamemaker
CYNOROID GAIDEN	2020	_Gamemaker
Hieroglyph: Prologue	2021	_Gamemaker
GUN GUN CREATE	2021	_Gamemaker
Alpha Dog	2019	_Gamemaker
12 MiniBattles	2020	_Gamemaker
Cannonship	2020	_Gamemaker
Farjob	2018	_Gamemaker
Save The Octo	2021	_Gamemaker
Путь Пацана	2019	_Gamemaker
Rolling Arcade	2020	_Gamemaker
Skein	2017	_Gamemaker
Cavegirl Adventures	2021	_Gamemaker
PIXASSO	2021	_Gamemaker
Rock God Tycoon	2017	_Gamemaker
RONIN	2015	_Gamemaker
Vzerthos: Heir of Thunder	2017	_Gamemaker
Robo's World: The Zarnok Fortress	2016	_Gamemaker
Pixel Puzzles 2: RADical ROACH	2016	_Gamemaker
Underworld Idle	2021	_Gamemaker
Ninja Senki DX	2016	_Gamemaker
Buried Chambers	2020	_Gamemaker
Cthulhu's Catharsis	2019	_Gamemaker
Creekside Creep Invasion	2017	_Gamemaker
Fly, Glowfly!	2016	_Gamemaker
ROTii	2017	_Gamemaker
SMOKED	2018	_Gamemaker
Apoc Runner	2020	_Gamemaker
Medieval Heros	2021	_Gamemaker
Neon Defense 1 : Pink Power	2018	_Gamemaker
Squirrel Divorce	2021	_Gamemaker
Geno The Fallen King	2020	_Gamemaker
Match3 mania!	2021	_Gamemaker
Danger Gazers	2020	_Gamemaker
Fortify	2016	_Gamemaker
My Breast Friend Sally	2020	_Gamemaker
Nil-Ninjahtic: Ronin	2016	_Gamemaker
Delay	2017	_Gamemaker
Bighead Runner	2018	_Gamemaker
Space Robinson	2019	_Gamemaker
DRAMA	2021	_Gamemaker
Nuumonsters	2021	_Gamemaker
Dubstep Bird	2021	_Gamemaker
The Castle Disaster	2018	_Gamemaker
TeraBlaster	2015	_Gamemaker
The Ploshers	2019	_Gamemaker
Surviving Titan	2020	_Gamemaker
Takotan - 星のタコ	2019	_Gamemaker
Flatwaters	2018	_Gamemaker
Overseer	2020	_Gamemaker
Broken Thorns: West Gate	2021	_Gamemaker
Twin Stick Heroes	2021	_Gamemaker
OverTime	2020	_Gamemaker
UpMove	2019	_Gamemaker
Flight of the Athena	2021	_Gamemaker
Ocean's Crabellum	2017	_Gamemaker
Smart Moves 2	2021	_Gamemaker
Pyro the Exterminator	2020	_Gamemaker
RADARjAM	2020	_Gamemaker
BLASK 2	2020	_Gamemaker
Porcelain Panic	2018	_Gamemaker
In It Together	2021	_Gamemaker
In The Valley of Death -Prologue-	2021	_Gamemaker
CodeWalkers	2021	_Gamemaker
Bot Tales: The Crashed	2018	_Gamemaker
Fantasy Mosaics 26: Fairytale Garden	2018	_Gamemaker
Tetron	2020	_Gamemaker
2D Owen	2020	_Gamemaker
MultiBall	2018	_Gamemaker
Boomer Rampage	2018	_Gamemaker
Devileader	2021	_Gamemaker
Bluevolution	2020	_Gamemaker
Discover	2021	_Gamemaker
Too Much Water	2020	_Gamemaker
Modulo	2021	_Gamemaker
Flood Fill	2020	_Gamemaker
Fantasy Mosaics 23: Magic Forest	2018	_Gamemaker
Fantasy Mosaics 22: Summer Vacation	2018	_Gamemaker
Red Mist: River of Blood	2021	_Gamemaker
Andarigas	2020	_Gamemaker
Hero's Journey	2020	_Gamemaker
The Rescue Squad	2021	_Gamemaker
ColorsInvaders	2020	_Gamemaker
Slime Slam	2019	_Gamemaker
BloXoR	2019	_Gamemaker
Galaxy Cat	2020	_Gamemaker
Coffee Pixes	2017	_Gamemaker
Apolune 2	2021	_Gamemaker
Brandins Buttons	2020	_Gamemaker
Cyber Runner 2048	2021	_Gamemaker
Box Labyrinth	2019	_Gamemaker
Happy Summer Quest	2021	_Gamemaker
Wild West Rogue	2021	_Gamemaker
Firebase Defence	2019	_Gamemaker
Drugs and Crime Idle	2020	_Gamemaker
Glittering sword	2021	_Gamemaker
Unbeliever	2020	_Gamemaker
Reknum Cheri Dreamland	2021	_Gamemaker
Japanese Puzzle	2021	_Gamemaker
Magic LightHouse	2021	_Gamemaker
Rogues Adventure	2021	_Gamemaker
Guppy	2017	_Gamemaker
Shadowrain	2020	_Gamemaker
The Ambassador: Fractured Timelines	2020	_Gamemaker
Remember When	2021	_Gamemaker
Hyper Simon X	2018	_Gamemaker
Road Scars: Origins	2018	_Gamemaker
Scarlett's Dungeon	2017	_Gamemaker
Weird Hero	2016	_Gamemaker
尘沙的选择 THE CHOICE OF SAND	2018	_Gamemaker
Space Ranger ASK	2016	_Gamemaker
Ancient Dino Runner	2021	_Gamemaker
The Adventures of Sullivan	2019	_Gamemaker
Evil Heart Fever	2020	_Gamemaker
Songs of Skydale	2019	_Gamemaker
ARK BOX Unlimited	2016	_Gamemaker
Planet Bash	2020	_Gamemaker
Outrealm	2018	_Gamemaker
The Tower of Worth	2019	_Gamemaker
D.C. S#*!storm	2018	_Gamemaker
Smashroom	2021	_Gamemaker
I am Ball	2019	_Gamemaker
Alpha Particle	2021	_Gamemaker
AstroShift	2017	_Gamemaker
Super Captain 3D	2018	_Gamemaker
Cyber Seraph	2020	_Gamemaker
Eyeb	2020	_Gamemaker
CYNOROID -GENTAGELSE-	2019	_Gamemaker
Buoyant	2019	_Gamemaker
Hooks & Shotguns	2019	_Gamemaker
Super Platformer Gun	2019	_Gamemaker
Dot Debugger	2021	_Gamemaker
Winter Wastelands	2021	_Gamemaker
Beat Defender	2021	_Gamemaker
Contact Me	2021	_Gamemaker
Stimuli	2020	_Gamemaker
Urban Pirate	2016	_Gamemaker
Key Escape	2021	_Gamemaker
Knights and Castles	2021	_Gamemaker
Void Raiders	2016	_Gamemaker
Project Explore	2017	_Gamemaker
Tunnel of Doom	2021	_Gamemaker
The Inner Darkness	2017	_Gamemaker
The Edgelands	2017	_Gamemaker
Guts 'N Goals: Preseason	2020	_Gamemaker
Mortal Manor	2018	_Gamemaker
Terminal squad: Swarmites	2020	_Gamemaker
DON'T touch the walls	2018	_Gamemaker
HackyZack	2017	_Gamemaker
NEXORIA	2020	_Gamemaker
Furwind	2018	_Gamemaker
Undercrewed	2019	_Gamemaker
Torgar's Quest	2016	_Gamemaker
Captain Kaon	2017	_Gamemaker
Mobile Wars X	2018	_Gamemaker
Escort Commander	2018	_Gamemaker
Block Dungeon	2021	_Gamemaker
New Ice York	2018	_Gamemaker
Square x Square	2017	_Gamemaker
Pop This Pop-It	2021	_Gamemaker
BETRAYER: Curse of the Spine - Prologue	2021	_Gamemaker
Alone	2018	_Gamemaker
Jack's Labyrinth	2020	_Gamemaker
Cally's Trials	2016	_Gamemaker
Little adventure	2021	_Gamemaker
Blacksmith Run	2019	_Gamemaker
Dodge Rocket	2019	_Gamemaker
Smear FX	2020	_Gamemaker
Friday Night Bullet Arena	2016	_Gamemaker
One Hit KO	2017	_Gamemaker
Skater Cally	2018	_Gamemaker
MPaliens	2019	_Gamemaker
Dungless 2	2021	_Gamemaker
Cyber Hunter: Awakening	2021	_Gamemaker
ENYO ARCADE	2015	_Gamemaker
Back to 1998	2019	_Gamemaker
CandyVenture	2018	_Gamemaker
Bullet Beat	2019	_Gamemaker
Home	2012	_Gamemaker
JackQuest: The Tale of The Sword	2019	_Gamemaker
Sokpop S05: Pear Quest	2020	_Gamemaker
!Anyway!	2018	_Gamemaker
StoneTide: Age of Pirates	2020	_Gamemaker
A dead world's dream	2016	_Gamemaker
Tourists Kidnapped a Little Bear	2017	_Gamemaker
Point Perfect	2014	_Gamemaker
Azure Sky Project	2017	_Gamemaker
Whipseey and the Lost Atlas	2019	_Gamemaker
Alone on Mars	2021	_Gamemaker
Shoppy Mart: Steam Edition	2015	_Gamemaker
Emerge: Cities of the Apocalypse	2016	_Gamemaker
Idle Wasteland	2021	_Gamemaker
METAGAL	2016	_Gamemaker
Sokpop S03: Doler	2020	_Gamemaker
Bounce Knight	2020	_Gamemaker
Neckbeards: Basement Arena	2017	_Gamemaker
The Tower Of TigerQiuQiu	2020	_Gamemaker
Starship Intruder	2020	_Gamemaker
Shell Shuffle	2021	_Gamemaker
StopTime Drive	2017	_Gamemaker
Happy Birthday, Bernard	2016	_Gamemaker
Lee inside TV	2019	_Gamemaker
The Kingdom of Gardenia	2020	_Gamemaker
Zenethics Lab : Outbreak	2017	_Gamemaker
XMinutes: Wings	2017	_Gamemaker
Mighty Chameleon Brothers	2021	_Gamemaker
Fenix Box	2018	_Gamemaker
Vector Light	2019	_Gamemaker
Ball Ranger	2021	_Gamemaker
Hey ma i'm a Dragon Now	2020	_Gamemaker
Sudoku Forever	2020	_Gamemaker
Ghost Cash Collect	2021	_Gamemaker
Strip Black Jack - Cyber Sex	2021	_Gamemaker
Temply Girls	2019	_Gamemaker
Woodboy	2019	_Gamemaker
goto	2018	_Gamemaker
Yummy Mahjong	2021	_Gamemaker
Fast Food Mania 3D	2021	_Gamemaker
Devilish Girl	2020	_Gamemaker
Fear Protocol: Codename Omega Starring Agent Jack Banger	2020	_Gamemaker
Sky Mercenaries	2014	_Gamemaker
Skelattack	2020	_Gamemaker
Abalyte	2018	_Gamemaker
Mech Engineer	2020	_Gamemaker
Double Memory	2017	_Gamemaker
Artist Idle	2019	_Gamemaker
An Aspie Life	2018	_Gamemaker
Spaceship Looter	2017	_Gamemaker
Mech Anarchy	2016	_Gamemaker
Three Days	2017	_Gamemaker
Riddled Corpses	2015	_Gamemaker
Crash the Core	2021	_Gamemaker
Unleashed	2018	_Gamemaker
A Lanterns Glow	2020	_Gamemaker
Matcha Warriors	2020	_Gamemaker
Jixxaw: Party Time	2021	_Gamemaker
Darkest Wave	2017	_Gamemaker
Loopindex	2021	_Gamemaker
GUIDE	2019	_Gamemaker
Deception	2020	_Gamemaker
Pixels can fight	2021	_Gamemaker
Tormenta do Tempo	2021	_Gamemaker
MINICHEF	2021	_Gamemaker
Dot Dash Dot	2021	_Gamemaker
Bomb Fight	2020	_Gamemaker
Pixel Puzzles 4k: Japan	2020	_Gamemaker
Plumber: the Pipe Rush	2018	_Gamemaker
Bomb Bowling 2	2019	_Gamemaker
Chronac	2020	_Gamemaker
Protect Your Fool	2019	_Gamemaker
Star-Pit Starship	2018	_Gamemaker
Amborettio	2020	_Gamemaker
Escaping Hell	2020	_Gamemaker
LCD Sports: American Football	2019	_Gamemaker
Fantasy Mosaics 27: Secret Colors	2018	_Gamemaker
Kazakh 'Jack	2021	_Gamemaker
南十字作战队	2020	_Gamemaker
Cartacombs	2019	_Gamemaker
Divine Miracle Defense	2018	_Gamemaker
Hyde & Zeke	2020	_Gamemaker
Captain MAYO	2020	_Gamemaker
ASTROPUPPA	2019	_Gamemaker
Dreamblaster	2017	_Gamemaker
Chuhou Joutai 2: Paraided!	2021	_Gamemaker
Brimstone	2017	_Gamemaker
Eluxia Enigma	2021	_Gamemaker
Nightmare Cave	2019	_Gamemaker
Tanks Endeavor	2019	_Gamemaker
Stabby Machine	2018	_Gamemaker
Starry Moon Island	2021	_Gamemaker
Yoko & Yuki: Dr. Rat's Revenge	2021	_Gamemaker
Cybxus Heart	2020	_Gamemaker
The Adventures of Sam Carlisle: The Hunt for the Lost Treasure	2017	_Gamemaker
NUMTATE	2020	_Gamemaker
Symphonic Mayhem	2018	_Gamemaker
Starship	2021	_Gamemaker
Funny Card	2021	_Gamemaker
Pogo Rocket	2021	_Gamemaker
Veg Out Crew	2021	_Gamemaker
Around the Fire	2020	_Gamemaker
异星前线	2020	_Gamemaker
ThreeStep	2019	_Gamemaker
Intersolar Overdrive	2018	_Gamemaker
Vector Born	2018	_Gamemaker
Pippu - Bauble Quest	2021	_Gamemaker
Venkazoid Blast	2020	_Gamemaker
WiP	2020	_Gamemaker
Quarter Horse Racing	2020	_Gamemaker
CornMaze Craze	2021	_Gamemaker
Elastic Fantastic	2021	_Gamemaker
Cyber Quest 2077	2020	_Gamemaker
Billy	2020	_Gamemaker
Squidoku	2021	_Gamemaker
Chromatic Fantasy	2021	_Gamemaker
Boring in paradise	2021	_Gamemaker
Sokoban: Bunny Tales	2020	_Gamemaker
Rachael Savage	2020	_Gamemaker
PXL-SHIP	2020	_Gamemaker
Daffy Fish	2021	_Gamemaker
FlickerMAZE	2020	_Gamemaker
Hueor	2019	_Gamemaker
Thievery	2018	_Gamemaker
LTO Arcade	2021	_Gamemaker
Defence Your Organism	2021	_Gamemaker
Fantasy Mosaics 33: Inventor's Workshop	2020	_Gamemaker
Firefight!	2020	_Gamemaker
Platforms	2019	_Gamemaker
Touch The Floor	2020	_Gamemaker
Croquet Pro	2018	_Gamemaker
Monktastic	2018	_Gamemaker
Yellowlooper	2021	_Gamemaker
PuzzleKid	2020	_Gamemaker
OCCHIO	2016	_Gamemaker
Starlight: Defence Command	2021	_Gamemaker
MUMMMASTER!	2020	_Gamemaker
Vaccine A	2021	_Gamemaker
Mira	2020	_Gamemaker
Box Maze 2 : Agent Cubert	2018	_Gamemaker
Box Maze	2017	_Gamemaker
Defense Clicker	2017	_Gamemaker
Everpath: A pixel art roguelite	2019	_Gamemaker
XenonValkyrie	2017	_Gamemaker
Blessed Surface	2019	_Gamemaker
Shapeshooter	2020	_Gamemaker
Nothing To Remember	2021	_Gamemaker
Spectrubes Infinity	2018	_Gamemaker
Watching Delusion	2018	_Gamemaker
Sokpop S01: jut	2020	_Gamemaker
Dodge Bubble	2019	_Gamemaker
Destroyer of Worlds	2021	_Gamemaker
Ilamentia	2014	_Gamemaker
samurai_jazz	2015	_Gamemaker
Avalon: The Journey Begins	2017	_Gamemaker
Zombie Commander	2018	_Gamemaker
Quiet Thoughts	2021	_Gamemaker
Gythol Granditti: The Crypt of Darkness	2019	_Gamemaker
Skill at Time	2021	_Gamemaker
Fruit Juice	2021	_Gamemaker
Squirbs	2016	_Gamemaker
Infecto	2018	_Gamemaker
Miami Resort	2019	_Gamemaker
Oops!!! I Slept With Your Mom	2018	_Gamemaker
Underwater Life	2021	_Gamemaker
Porradaria Upgrade	2015	_Gamemaker
Shopping Mahjong connect	2021	_Gamemaker
The explorer of night	2019	_Gamemaker
Dungless	2021	_Gamemaker
Popap	2017	_Gamemaker
Skull Rogue	2020	_Gamemaker
Immortal Planet	2017	_Gamemaker
NYKRA	2021	_Gamemaker
Void Memory	2017	_Gamemaker
Imagine Lifetimes	2020	_Gamemaker
PIXASSO 2	2021	_Gamemaker
BATS	2021	_Gamemaker
Hentai XXX Plus: Jigsaws Vol 1	2020	_Gamemaker
Thunder Gun: Revenge of the Mutants	2016	_Gamemaker
Make Route: Escape the police	2019	_Gamemaker
UNDEMON	2021	_Gamemaker
SpaceMerc	2017	_Gamemaker
CELLAR	2021	_Gamemaker
WayDown	2018	_Gamemaker
Snake Man's Adventure	2021	_Gamemaker
Siam Twinstick	2018	_Gamemaker
Strike Master Apocalypse	2020	_Gamemaker
E3.14CENTER	2018	_Gamemaker
Polybius Invaders	2021	_Gamemaker
Desert War	2021	_Gamemaker
Recluses	2020	_Gamemaker
Flint	2019	_Gamemaker
That's Mahjong!	2016	_Gamemaker
Hikikomori No Chuunibyou	2016	_Gamemaker
Dodge	2018	_Gamemaker
Hieroglyphika	2016	_Gamemaker
Qbio	2020	_Gamemaker
Lunch Truck Tycoon	2015	_Gamemaker
Jixxaw	2021	_Gamemaker
King of the Streets	2020	_Gamemaker
Arcano: The Trickery	2021	_Gamemaker
DUMB: Treasure	2021	_Gamemaker
Moonlit	2020	_Gamemaker
Sokpop S02: spider ponds	2020	_Gamemaker
Prison Ball: Full Blown	2019	_Gamemaker
Active Mummy	2021	_Gamemaker
Rocky Mayhem	2020	_Gamemaker
Skool Daze Reskooled	2018	_Gamemaker
Shuttlecock-H	2019	_Gamemaker
Minaurs	2018	_Gamemaker
DPS IDLE	2021	_Gamemaker
Pirate Story	2021	_Gamemaker
Pixel Stories of Dungeon	2018	_Gamemaker
Deios II // DEIDIA	2016	_Gamemaker
Krampus Quest	2017	_Gamemaker
BeeFender	2018	_Gamemaker
Laser Ball	2018	_Gamemaker
Unicorn and Sweets	2021	_Gamemaker
Unicorn and Sweets 2	2021	_Gamemaker
Crazy Boom	2021	_Gamemaker
Guns of Midnight	2019	_Gamemaker
STICK ENGINE	2017	_Gamemaker
Moor	2019	_Gamemaker
Cutie Bear	2021	_Gamemaker
Sheriff Rage	2021	_Gamemaker
Hentai Boy	2021	_Gamemaker
Foto Flash 2	2018	_Gamemaker
Ultionus: A Tale of Petty Revenge	2014	_Gamemaker
魔物讨伐团	2018	_Gamemaker
Alienzix	2017	_Gamemaker
unBorn	2018	_Gamemaker
Beastrun	2021	_Gamemaker
Sophisticated Puzzles	2018	_Gamemaker
Call of Bitcoin	2018	_Gamemaker
Untitled Space Game	2020	_Gamemaker
Strip Black Jack - Hot Gym	2020	_Gamemaker
Cube Gothic	2020	_Gamemaker
Little adventure 2	2021	_Gamemaker
Faron's Fate	2015	_Gamemaker
The Forgotten Land	2020	_Gamemaker
Color Defense	2020	_Gamemaker
