game_name	relise_year	func_name
OMORI	2020	_RPGMaker
Firework	2021	_RPGMaker
Grimm's Hollow	2019	_RPGMaker
Finding Paradise	2017	_RPGMaker
Eternal Senia	2015	_RPGMaker
To the Moon	2012	_RPGMaker
Tales of the Black Forest	2019	_RPGMaker
第七号列车 - Train No. 7	2021	_RPGMaker
异化之恶〇Abnormal Treatment	2019	_RPGMaker
LISA	2014	_RPGMaker
Impostor Factory	2021	_RPGMaker
Rakuen	2017	_RPGMaker
Hylics	2015	_RPGMaker
The Witch's House MV	2018	_RPGMaker
Hello Charlotte: Childhood's End	2018	_RPGMaker
Trick & Treat	2016	_RPGMaker
King Exit	2017	_RPGMaker
永冻之壳 The Shell of Permafrost	2018	_RPGMaker
Meltys Quest	2017	_RPGMaker
Ann	2021	_RPGMaker
The Test	2020	_RPGMaker
RPG Maker VX Ace	2012	_RPGMaker
Noel the Mortal Fate S1-7	2018	_RPGMaker
旅燕归航 Swallow Homing	2019	_RPGMaker
Ara Fell: Enhanced Edition	2016	_RPGMaker
Hello Charlotte	2016	_RPGMaker
The Test: Hypothesis Rising	2020	_RPGMaker
Angels of Death	2016	_RPGMaker
Confess My Love	2017	_RPGMaker
The Test: Final Revelation	2020	_RPGMaker
逝去的回忆3：四叶草之梦	2019	_RPGMaker
Treasure of Nadia	2021	_RPGMaker
狐の旅路	2020	_RPGMaker
To the Moon Soundtrack	2012	_RPGMaker
MECHANICA: A Ballad of the Rabbit and Mercury	2021	_RPGMaker
The World is Your Weapon	2019	_RPGMaker
WhiteLily 1：丽丽公主	2018	_RPGMaker
Yume Nikki	2018	_RPGMaker
Consummate:Missing World	2017	_RPGMaker
The Confession	2020	_RPGMaker
来自边境 - From Frontier	2020	_RPGMaker
Summer Memories	2020	_RPGMaker
Evil God Korone	2021	_RPGMaker
Material Girl	2017	_RPGMaker
绮罗四时谭	2019	_RPGMaker
The Last Sovereign	2019	_RPGMaker
The Lar	2019	_RPGMaker
Cat in the Box	2020	_RPGMaker
Elise the Devil	2017	_RPGMaker
tomorrow won't come for those without ██████	2020	_RPGMaker
Changed	2018	_RPGMaker
做个好梦	2021	_RPGMaker
Ambrosia	2021	_RPGMaker
RPG Maker MV	2015	_RPGMaker
神社的百合香 ~ Floral Aroma in the Shrine	2018	_RPGMaker
Heroines of Swords & Spells	2020	_RPGMaker
The Horrorscope	2020	_RPGMaker
The Advisor - Episode 1: Royal Pain	2021	_RPGMaker
黑色花与红山羊 / Black Datura & Red Goat	2020	_RPGMaker
Ruins Seeker	2020	_RPGMaker
WhiteLily 2：梦醒少女	2020	_RPGMaker
Survive or Thrive	2020	_RPGMaker
FALL IN LABYRINTH	2021	_RPGMaker
巴哈姆特2-龍之新娘(Bahamut2-dragon's bride)	2021	_RPGMaker
Learn Japanese To Survive - Hiragana Battle	2016	_RPGMaker
月夜下的紅茶杯 ~ Blacktea With Moon	2018	_RPGMaker
Tailor Tales	2019	_RPGMaker
Helen's Mysterious Castle	2016	_RPGMaker
Detective Girl of the Steam City	2019	_RPGMaker
Corinne Cross's Dead & Breakfast	2016	_RPGMaker
RPG Maker XP	2013	_RPGMaker
Fausts Alptraum	2017	_RPGMaker
英雄群侠传II	2019	_RPGMaker
子夜之章:历史的终局～MidNights of Desperado～	2021	_RPGMaker
RED	2017	_RPGMaker
西游记2021	2021	_RPGMaker
Coffin of Ashes	2016	_RPGMaker
The Journey - Episode 1: Whatever This Is	2021	_RPGMaker
A Story Beside	2019	_RPGMaker
月球巫妖/Lunar Lich	2021	_RPGMaker
Dragon Spirits : Prologue	2020	_RPGMaker
WTF is wrong with you?	2021	_RPGMaker
Transparent Black	2017	_RPGMaker
Metal as Phuk	2017	_RPGMaker
LAST EMBRYO -EITHER OF BRAVE TO STORY-	2020	_RPGMaker
HorrorVale	2019	_RPGMaker
巅峰骑士团	2019	_RPGMaker
Mothlight	2017	_RPGMaker
Fallow	2021	_RPGMaker
My Holiday	2018	_RPGMaker
The Deed	2015	_RPGMaker
Feather Of Praying 羽翼的祈愿	2018	_RPGMaker
Zelle	2019	_RPGMaker
雨鸦 - You are my sanctuary	2018	_RPGMaker
Dark Elf	2017	_RPGMaker
The Witches' Tea Party	2017	_RPGMaker
Stray Cat Crossing	2015	_RPGMaker
RPG Maker VX Ace Lite		_RPGMaker
Damned Daniel	2018	_RPGMaker
Learn Japanese To Survive! Katakana War	2017	_RPGMaker
Jimmy and the Pulsating Mass	2018	_RPGMaker
瓶中精灵 - Fairy in a Jar	2019	_RPGMaker
英雄群侠传	2019	_RPGMaker
Survivor Dieland	2021	_RPGMaker
天岚行 - Through the Mist and Sky	2018	_RPGMaker
Monster Garden	2018	_RPGMaker
Finding Paradise Soundtrack	2017	_RPGMaker
KOEWOTAYORINI SP / 声之寄托SP	2018	_RPGMaker
Princess & Conquest	2019	_RPGMaker
Taima Miko Yuugi	2017	_RPGMaker
Beyond the Sunset 斜阳下的彼岸	2017	_RPGMaker
RPG Maker 2003	2015	_RPGMaker
Diary of Lucie	2020	_RPGMaker
The Horrorscope: Fatal Awakening	2020	_RPGMaker
Lenin - The Lion	2019	_RPGMaker
The Case Book of Arne	2020	_RPGMaker
Karen: An Outrage Simulator	2020	_RPGMaker
Succubus Rem	2017	_RPGMaker
绽于枝垂樱下~Flowering Across the Hakugyokurou	2019	_RPGMaker
Lockheart Indigo	2020	_RPGMaker
Echoes of Nocturnal Chords 夜弦之音	2020	_RPGMaker
Liz ~The Tower and the Grimoire~	2020	_RPGMaker
Dungeon Dreams	2019	_RPGMaker
Path Out	2017	_RPGMaker
The Chronicles of Quiver Dick	2018	_RPGMaker
Ouroboros	2018	_RPGMaker
Slow living with Princess	2021	_RPGMaker
So, uh... a spaceship crashed in my yard.	2018	_RPGMaker
选王之剑	2021	_RPGMaker
Traum	2018	_RPGMaker
BEKKOUAME	2018	_RPGMaker
LunarLux Chapter 1	2020	_RPGMaker
Ideology in Friction	2019	_RPGMaker
SHUT IN	2020	_RPGMaker
Star Apprentice: Magical Murder Mystery	2021	_RPGMaker
Lust Epidemic	2020	_RPGMaker
亭上满月映西枝~The Forever Moon	2020	_RPGMaker
Wolf & Rabbit	2018	_RPGMaker
The Chronicles of Nyanya	2018	_RPGMaker
The Questionably Quirky Quiz Show - Episode 1	2021	_RPGMaker
HIBIKAKEYIRONOKISEKI / 裂色的奇迹	2017	_RPGMaker
Fear & Hunger	2019	_RPGMaker
Causality	2021	_RPGMaker
Aveyond 4: Shadow of the Mist	2016	_RPGMaker
My Holiday 2	2020	_RPGMaker
Bonds	2018	_RPGMaker
Claire's Quest	2021	_RPGMaker
Camp Sunshine	2016	_RPGMaker
Last Devil	2021	_RPGMaker
The Tale of a Common Man	2016	_RPGMaker
Fantasya Final Definitiva REMAKE	2017	_RPGMaker
That Time I Got Reincarnated as an Orc	2021	_RPGMaker
归路：见证	2021	_RPGMaker
Nina Aquila: Legal Eagle, Season One	2021	_RPGMaker
凯尔文 - Kelvin And The Chateau	2021	_RPGMaker
The King's Request: Physiology and Anatomy Revision Game	2018	_RPGMaker
逝去的回忆3外传：逝3滞销帮帮我们	2020	_RPGMaker
Sylphy and the Sleepless Island	2021	_RPGMaker
The Mirror Lied	2018	_RPGMaker
Space Pilgrim Episode I: Alpha Centauri	2015	_RPGMaker
ALILIA	2019	_RPGMaker
Skyborn	2014	_RPGMaker
Einlanzer	2017	_RPGMaker
封神外传	2021	_RPGMaker
Forever Home	2017	_RPGMaker
The Heiress	2017	_RPGMaker
My Hole is a Mouth of Dirt	2020	_RPGMaker
阿津	2019	_RPGMaker
Hazumi and the Pregnation	2020	_RPGMaker
Suits: A Business RPG	2016	_RPGMaker
TAKANARIA	2019	_RPGMaker
Kokurase	2016	_RPGMaker
Sentience: The Android's Tale	2017	_RPGMaker
The night of fire stealing/盗火之夜	2018	_RPGMaker
Kozue's Strange Journey	2020	_RPGMaker
Petals of the Star Curtain	2020	_RPGMaker
Soma Spirits: Rebalance	2017	_RPGMaker
Close Your Eyes	2015	_RPGMaker
Nepenthe	2018	_RPGMaker
Asyula 方舟之链	2017	_RPGMaker
The Deed: Dynasty	2016	_RPGMaker
The Endless Empty	2018	_RPGMaker
The Button Witch	2020	_RPGMaker
Soulscape	2019	_RPGMaker
Knight Bewitched	2018	_RPGMaker
Angels of Death Episode.Eddie	2020	_RPGMaker
YOU CAN'T FUCK ON AN EMPTY STOMACH	2019	_RPGMaker
Seance	2021	_RPGMaker
Yokai Mask	2018	_RPGMaker
At Home Alone II	2019	_RPGMaker
Fallen ~Makina and the City of Ruins~	2018	_RPGMaker
The Fruitless Flower 雾雨中的徒花	2018	_RPGMaker
Wolf of Stock Street	2021	_RPGMaker
Snow-Swept Quest	2021	_RPGMaker
Vampires Dawn 3	2021	_RPGMaker
Home and Dungeon	2020	_RPGMaker
Antagonist	2017	_RPGMaker
Space Pilgrim Academy: Reunion	2019	_RPGMaker
Wolf's Gang	2020	_RPGMaker
Space Pilgrim Episode IV: Sol	2016	_RPGMaker
The Dungeon of Lulu Farea	2019	_RPGMaker
Space Pilgrim Academy: Year 1	2017	_RPGMaker
A Bird Story	2014	_RPGMaker
Divided Reigns	2021	_RPGMaker
No one lives in heaven	2020	_RPGMaker
外兽祭·兽人们的冒险酒馆	2021	_RPGMaker
与芙兰朵露一起捉迷藏吧	2021	_RPGMaker
Space Pilgrim Academy: Year 3	2018	_RPGMaker
KiKiMiMi/ 听能力搜查官	2019	_RPGMaker
It Moves	2019	_RPGMaker
Hero and Daughter+	2016	_RPGMaker
HITOTSU NO MORI	2020	_RPGMaker
Peaceful Days	2020	_RPGMaker
A Sceptic's Guide to Magic	2019	_RPGMaker
Star Shift Origins	2021	_RPGMaker
RPG Fighter League	2019	_RPGMaker
Путешествие паладина	2021	_RPGMaker
KOEWOTAYORINI / 声之寄托	2018	_RPGMaker
Jesus Christ RPG Trilogy	2016	_RPGMaker
The Oni Sellsword	2018	_RPGMaker
风中之烛	2020	_RPGMaker
Art of Deception	2020	_RPGMaker
Silver Creek Falls - Chapter 1	2015	_RPGMaker
In The Ember 余烬之中	2019	_RPGMaker
Later On	2018	_RPGMaker
The Dragons' Twilight	2017	_RPGMaker
Black Moon 黑月	2018	_RPGMaker
Demonpact: Clarice	2021	_RPGMaker
The Sunny Day 晴天	2018	_RPGMaker
反现实症候群γ - Counterrealstic Syndrome γ	2019	_RPGMaker
Island Saga	2020	_RPGMaker
De Fobos y Deimos	2018	_RPGMaker
I L L U S I O N	2018	_RPGMaker
谁说奶妈不能拯救世界！	2020	_RPGMaker
Mrs. Santa's Gift Hunt	2020	_RPGMaker
Prey with Gun	2017	_RPGMaker
Flandre's dream. - 36000 ft deep -	2019	_RPGMaker
Reformers	2017	_RPGMaker
KiKiMiMi2 / 听能力搜查官2	2019	_RPGMaker
Horns of Fear	2018	_RPGMaker
TinkerQuarry	2019	_RPGMaker
Pegasus-5: Gone Astray	2018	_RPGMaker
Apostle	2019	_RPGMaker
Insurgence - Chains of Renegade	2018	_RPGMaker
R.I.C.A	2019	_RPGMaker
Friday 星期五部门	2019	_RPGMaker
Flowering Across 樱下花期	2021	_RPGMaker
A Long Road Home	2017	_RPGMaker
Space Pilgrim Episode II: Epsilon Indi	2016	_RPGMaker
HEARTBEAT	2018	_RPGMaker
White Dove 白雀	2019	_RPGMaker
Echoes of Aetheria	2016	_RPGMaker
Quiver Dick's Terrible Tale For Terrible Parents To Read To Their Equally Terrible Children	2018	_RPGMaker
Mars Underground	2019	_RPGMaker
Purgo box	2021	_RPGMaker
Lost Remnant: The End Tides	2020	_RPGMaker
Dream Rose	2019	_RPGMaker
Nursery Slime	2021	_RPGMaker
Les Quatre Alices	2017	_RPGMaker
Radiant Arc	2019	_RPGMaker
Captive	2018	_RPGMaker
Ceress and Orea	2018	_RPGMaker
绿洲计划	2020	_RPGMaker
Cherry Tree High Comedy Club	2012	_RPGMaker
HYBRIS - Pulse of Ruin	2018	_RPGMaker
My Light In The Dark	2019	_RPGMaker
Learn Japanese To Survive! Kanji Combat	2018	_RPGMaker
Tropicalia	2020	_RPGMaker
The Inquisitor	2018	_RPGMaker
Insurgence - Second Assault	2020	_RPGMaker
Twilight Memoria	2021	_RPGMaker
Miss Cat	2019	_RPGMaker
Eternal Dreamers	2021	_RPGMaker
Lawless Lands	2020	_RPGMaker
Space Pilgrim Academy: Year 2	2018	_RPGMaker
Sins Of The Demon RPG	2016	_RPGMaker
Our Hero! First	2020	_RPGMaker
Memoirs of a Battle Brothel	2021	_RPGMaker
Sir Stretchalot	2021	_RPGMaker
Dark Lord: Peacemaker	2021	_RPGMaker
HEBEREKE!: March! Red Army Girls' Brigade	2016	_RPGMaker
Osteoblasts	2021	_RPGMaker
After I met that catgirl, my questlist got too long!	2021	_RPGMaker
Erinye Demo	2018	_RPGMaker
Gaia's Melody: Echoed Melodies	2017	_RPGMaker
Feast Your Eyes: Little Marshmallow	2020	_RPGMaker
Knight Bewitched 2	2020	_RPGMaker
You're Not Special	2019	_RPGMaker
Familia	2019	_RPGMaker
The Devil's Womb	2019	_RPGMaker
Succumate	2020	_RPGMaker
Fox Girls Never Play Dirty	2021	_RPGMaker
Corpo Tale	2016	_RPGMaker
COPPER ODYSSEY	2021	_RPGMaker
宵闇ノ影	2020	_RPGMaker
非常魔王(Beelzebub)	2020	_RPGMaker
Brave Hero Yuusha EX	2019	_RPGMaker
画师	2020	_RPGMaker
LUNA	2020	_RPGMaker
7 Days in Dream 光尘	2018	_RPGMaker
Love in Belarus	2021	_RPGMaker
Tina: Swordswoman of the Scarlet Prison	2019	_RPGMaker
Space Pilgrim Episode III: Delta Pavonis	2016	_RPGMaker
Disc Creatures	2019	_RPGMaker
Nick Beard: The Fedora of Destiny	2018	_RPGMaker
Meritocracy of the Oni & Blade	2018	_RPGMaker
Covid Tale: Ignorance	2020	_RPGMaker
Princesses Never Lose!	2020	_RPGMaker
Public Defense Corp	2020	_RPGMaker
失落之白 Eternal Liiivie EP1, 與世隔絕的白族	2020	_RPGMaker
ENIGMA : An Illusion Named Family	2015	_RPGMaker
De:Void	2020	_RPGMaker
Lonely in the Winter	2018	_RPGMaker
SINNERS	2019	_RPGMaker
The Legion of Maelstrom	2021	_RPGMaker
The Sea Between	2018	_RPGMaker
Gurobu	2020	_RPGMaker
The Adventures of Crackhead Jack: Overdose Edition	2020	_RPGMaker
Red Haze	2017	_RPGMaker
涨粉二维码	2021	_RPGMaker
女巫与六便士 the sibyl and sixpence	2018	_RPGMaker
Astoria: The Holders of Power Saga	2017	_RPGMaker
Last Dream	2014	_RPGMaker
百合籠	2021	_RPGMaker
The Deal	2017	_RPGMaker
Super gamebear with its three girlfriends你想知道关于超级喜欢游戏的一头黑色矮小的游戏熊是如何与它的“三个后宫团女朋友”购买到GBC游戏机的吗？	2019	_RPGMaker
Ark of Artemis	2021	_RPGMaker
Metallic Metronome	2020	_RPGMaker
Deported 2: Build That Wall	2018	_RPGMaker
Legend of Cenama	2019	_RPGMaker
Thorne - Son of Slaves (Ep.2)	2016	_RPGMaker
Shivering Hearts	2020	_RPGMaker
The Pale City	2020	_RPGMaker
BlackSimulator	2018	_RPGMaker
Future Proof	2018	_RPGMaker
Bubbaruka!	2021	_RPGMaker
Wait - Extended	2015	_RPGMaker
Wormskull	2020	_RPGMaker
魔塔2018	2018	_RPGMaker
Sojourner	2017	_RPGMaker
Recruit One	2020	_RPGMaker
Rise of SamuraizerzZz	2020	_RPGMaker
Nusakana	2015	_RPGMaker
PUT ANNA	2018	_RPGMaker
阿比斯的宝藏 - Treasure of abyss	2018	_RPGMaker
RaiOhGar: Asuka and the King of Steel	2020	_RPGMaker
最后的守护者之虚幻的梦	2021	_RPGMaker
Trap welcome to Beryl	2018	_RPGMaker
To Light: Ex Umbra	2019	_RPGMaker
The Harrowed	2020	_RPGMaker
Angel Made	2021	_RPGMaker
Lost Remnant: Roaches to Riches	2020	_RPGMaker
Yet Another Hero Legend	2019	_RPGMaker
ALONE	2021	_RPGMaker
The Deed II	2020	_RPGMaker
Celestial Hearts	2021	_RPGMaker
Who Stole My Beard?	2021	_RPGMaker
Sarab: Duji Tower	2016	_RPGMaker
The Dragons' Twilight II	2019	_RPGMaker
Thorne - Death Merchants	2016	_RPGMaker
Snares of Ruin	2018	_RPGMaker
Deported: Drain the Swamp	2018	_RPGMaker
Legionwood: Tale of the Two Swords	2016	_RPGMaker
パラディンリアス	2020	_RPGMaker
Girlfriend Rescue	2015	_RPGMaker
The Monsters' History Book 怪物的历史书	2018	_RPGMaker
Venaitura	2021	_RPGMaker
Dark Blood Chronicles	2017	_RPGMaker
Crimson Shift	2018	_RPGMaker
Lantern of Worlds - The Story of Layla	2019	_RPGMaker
Death and Progress	2019	_RPGMaker
Dying Flame	2021	_RPGMaker
Fifefer Island	2021	_RPGMaker
Witch Loraine's Death Game	2019	_RPGMaker
The Hunt - Rebuilt	2017	_RPGMaker
Axial Disc 1	2021	_RPGMaker
无眠夜曲	2021	_RPGMaker
恋爱总动员	2019	_RPGMaker
Naked Story	2019	_RPGMaker
猎魔者战纪	2019	_RPGMaker
Last Word	2015	_RPGMaker
Sydney's World	2016	_RPGMaker
皓月空华	2019	_RPGMaker
My Military Life	2021	_RPGMaker
Memories of a Vagabond	2014	_RPGMaker
Strangers of the Power 2	2018	_RPGMaker
Knight Eternal	2019	_RPGMaker
红魔事件簿 The Note of Red Evil	2020	_RPGMaker
Slimes	2020	_RPGMaker
Shera and the Three Treasures	2019	_RPGMaker
Cursed Mansion	2021	_RPGMaker
Nox Dei	2017	_RPGMaker
The Adventure of Magical Girl	2018	_RPGMaker
幻想异乡曲 Butterfly~Rin	2019	_RPGMaker
只是一座楼	2021	_RPGMaker
The Great Gaias	2018	_RPGMaker
Hero Allstars: Void Invasion	2020	_RPGMaker
Kunoichi Botan	2019	_RPGMaker
Lucie	2018	_RPGMaker
Singularity: Tactics Arena	2019	_RPGMaker
Cyberpunk Fighting	2021	_RPGMaker
Reimu's Weird little advanture	2020	_RPGMaker
NALOGI	2018	_RPGMaker
RPG Maker VX	2016	_RPGMaker
World's Dawn	2016	_RPGMaker
Loser Reborn	2019	_RPGMaker
Waterside Chirping 水畔空蝉	2018	_RPGMaker
Case 02: Paranormal Evil	2021	_RPGMaker
Ayumi: Enhanced Edition	2016	_RPGMaker
Rage Quest: The Worst Game	2018	_RPGMaker
Drumpf 2: Lost, But Not Forgotten!	2019	_RPGMaker
Chaos Drift	2017	_RPGMaker
Sur	2021	_RPGMaker
魔法与高塔	2021	_RPGMaker
The Bounty: Deluxe Edition	2018	_RPGMaker
Geezer Gus: The Meteorite Motel	2020	_RPGMaker
Terrible Laboratory	2019	_RPGMaker
Beyond Reality	2016	_RPGMaker
7th Deep	2018	_RPGMaker
The Bunker 69	2019	_RPGMaker
Trials of Guinevere	2019	_RPGMaker
Em-A-Zurvival	2020	_RPGMaker
Dungeon Dreams (Female Protagonist)	2019	_RPGMaker
199X	2015	_RPGMaker
Nyanco Project	2019	_RPGMaker
Witch of Ice Kingdom II	2017	_RPGMaker
All Over	2020	_RPGMaker
The Stonks Market	2021	_RPGMaker
Demonheart: Hunters	2020	_RPGMaker
Dead Dreams	2020	_RPGMaker
Ashes of the Night	2019	_RPGMaker
Seed of Evil	2018	_RPGMaker
通向地狱	2021	_RPGMaker
Tale's Casino Escape	2019	_RPGMaker
Tales of Winds: Tomb of the Sol Empire	2017	_RPGMaker
Aimi	2020	_RPGMaker
魔塔地牢	2021	_RPGMaker
Black Dream	2018	_RPGMaker
ESCAPE Room: Reality	2017	_RPGMaker
Rave Heart	2020	_RPGMaker
Snares of Ruin Zero	2018	_RPGMaker
Aurora - Cores Ocultas	2021	_RPGMaker
Shattered Hourglass	2020	_RPGMaker
Novas Las Aventurietas del Robercleiton o Renascimento do TURBO	2018	_RPGMaker
Rakuen Original Soundtrack	2017	_RPGMaker
Holy Knight Luviria	2019	_RPGMaker
Undefeated	2015	_RPGMaker
Wooden Ocean	2020	_RPGMaker
Carrier Trail	2020	_RPGMaker
莉莉娜的奇幻之旅	2020	_RPGMaker
Azurael's Circle: Chapter 1	2018	_RPGMaker
Millennium 3 - Cry Wolf	2014	_RPGMaker
Dawn's Light	2016	_RPGMaker
Students' horrible stories FIN	2021	_RPGMaker
Major\Minor	2015	_RPGMaker
Empire	2018	_RPGMaker
NashBored	2019	_RPGMaker
Asguaard	2015	_RPGMaker
The trial of witch	2018	_RPGMaker
Kilcount	2018	_RPGMaker
Lilly and Sasha: Curse of the Immortals	2015	_RPGMaker
The Amber Throne	2015	_RPGMaker
KóterGame	2018	_RPGMaker
Team Four Star RPG	2017	_RPGMaker
異星病毒Alien virus	2021	_RPGMaker
Deadly Sin 2	2014	_RPGMaker
